latitude,longitude,time,u_wind,relative_humidity
-14.21052631578948,161.05263157894734,180.0,0.2953049530491869,60.45690594471451
-4.736842105263165,161.05263157894734,180.0,0.1415405614654464,60.45690594471451
4.73684210526315,161.05263157894734,180.0,-0.015779643617040352,60.45690594471451
14.210526315789465,161.05263157894734,180.0,-0.17270342897928614,60.45690594471451
23.68421052631578,161.05263157894734,180.0,-0.3252885203467775,60.45690594471451
33.157894736842096,161.05263157894734,180.0,-0.46970164108153506,60.45690594471451
42.63157894736841,161.05263157894734,180.0,-0.6023148126112818,60.45690594471451
52.10526315789474,161.05263157894734,180.0,-0.7197964973148947,60.45690594471451
61.57894736842104,161.05263157894734,180.0,-0.8191952941522799,60.45690594471451
71.05263157894734,161.05263157894734,180.0,-0.8980140844184237,60.45690594471451
80.52631578947367,161.05263157894734,180.0,-0.9542733770877179,60.45690594471451
90.0,161.05263157894734,180.0,-0.9866479979437405,60.45690594471451
-90.0,180.0,180.0,0.9955313906428209,60.22195023626742
-80.52631578947368,180.0,180.0,0.9821071013541163,60.22195023626742
-71.05263157894737,180.0,180.0,0.944902317325923,60.22195023626742
-61.578947368421055,180.0,180.0,0.8839996586401327,60.22195023626742
-52.10526315789474,180.0,180.0,0.8008891115310093,60.22195023626742
-42.631578947368425,180.0,180.0,0.6976584498462763,60.22195023626742
-33.15789473684211,180.0,180.0,0.5769010572527971,60.22195023626742
-23.684210526315795,180.0,180.0,0.44165062785360143,60.22195023626742
-14.21052631578948,180.0,180.0,0.2953049530491869,60.22195023626742
-4.736842105263165,180.0,180.0,0.1415405614654464,60.22195023626742
4.73684210526315,180.0,180.0,-0.015779643617040352,60.22195023626742
14.210526315789465,180.0,180.0,-0.17270342897928614,60.22195023626742
23.68421052631578,180.0,180.0,-0.3252885203467775,60.22195023626742
33.157894736842096,180.0,180.0,-0.46970164108153506,60.22195023626742
42.63157894736841,180.0,180.0,-0.6023148126112818,60.22195023626742
52.10526315789474,180.0,180.0,-0.7197964973148947,60.22195023626742
61.57894736842104,180.0,180.0,-0.8191952941522799,60.22195023626742
71.05263157894734,180.0,180.0,-0.8980140844184237,60.22195023626742
80.52631578947367,180.0,180.0,-0.9542733770877179,60.22195023626742
90.0,180.0,180.0,-0.9866479979437405,60.22195023626742
